Booking ID,Customer ID,Booking Date,Destination,Number of Passengers,Cost per Passenger
AYH948IV,255,2022-02-03,London,5,743.64
UDQJTJFE,963,2022-11-25,London,7,505.76
14Z6R131,272,2022-09-20,Barcelona,2,196.41
N07HJ53F,389,2022-12-15,Paris,2,828.25
1M90G5VC,629,2022-03-21,Tokyo,9,973.6
XQ36G5LL,664,2022-05-07,Rome,8,845.45
UDM1QD1H,341,2022-09-07,Paris,9,728.91
BF12F9VF,62,2022-04-17,Tokyo,4,869.4
ZUD329I6,551,2022-02-20,Rome,7,504.98
ECU1KFSH,511,2022-06-06,Tokyo,5,565.21
1H11HMG6,354,2022-04-16,Rome,3,369.37
4RN6DGV5,281,2022-06-04,Tokyo,7,919.36
TM5QSD0L,308,2022-05-31,Rome,3,159.33
D3752BRV,777,2022-11-17,Barcelona,6,852.36
LT05XD4A,919,2022-08-29,Rome,5,751.92
2LTKKVAB,240,2022-02-23,Barcelona,1,984.82
BEH7UAW7,408,2022-10-22,London,4,422.66
O0LF2S65,882,2022-09-27,Rome,4,979.15
HPSBWTU7,672,2022-05-07,London,7,615.05
FFJXC57R,928,2022-03-28,Rome,9,672.02
ZM6R22OH,169,2022-08-11,Barcelona,6,383.49
9ORAJGOS,93,2022-11-20,Paris,6,694.54
DSXJWSBR,129,2022-10-02,Tokyo,9,588.15
NA1OXX72,245,2022-09-16,Barcelona,10,506.92
8NILD6IP,539,2022-11-16,Barcelona,3,894.14
UJBSRMKH,478,2022-03-30,London,10,596.11
5UYWSPSA,312,2022-08-27,Rome,7,963.84
V74Z6N4C,993,2022-01-19,London,10,987.83
ZJ3PBR1Y,898,2022-12-01,Tokyo,3,577.71
K93UJMLX,109,2022-04-17,Tokyo,9,126.37
3S5Q0HBM,628,2022-06-19,Tokyo,5,477.96
LMEZVNKE,148,2022-07-29,Rome,1,888.75
KB6UQOF6,958,2022-08-05,Rome,9,641.68
293RS8E3,434,2022-10-24,London,1,547.02
BXOJ5371,391,2022-07-27,Rome,8,725.67
BU9U37QM,798,2022-07-24,Tokyo,3,623.06
P1K46MXJ,558,2022-03-11,Paris,10,798.8
YPXRQJJI,923,2022-05-16,Barcelona,7,921.99
91YYCHK9,573,2022-08-31,Paris,1,457.03
62IVPOKO,273,2022-09-23,Rome,7,762.71
0501EE6P,60,2022-10-18,London,3,171.51
K22MU2V7,87,2022-03-19,Tokyo,4,212.05
DAJ6GSHM,247,2022-02-03,Paris,4,917.14
NG1UE4A3,500,2022-09-05,London,5,104.64
P88Y4WY7,359,2022-12-06,Paris,10,115.27
TFN2XJFQ,301,2022-05-11,Barcelona,7,390.99
